Exercise_ID,Exercise name,Position,Exercise group,Category_Code,Progression_Level,Difficulty,Equipment_Needed,Primary_Target,Contraindications,Exercise description
EX-BHF-001,DOUBLE KNEE TO CHEST STRETCH ,Supine,Bilateral hip flexion/low back flexion stretch,BHF,1,Basic,None,Multi,None,"While Lying on your back, raise your leg upand hold your thigh under your knee while gently pulling it towards your chest for a gentle stretch. Lower your leg down and repeat"
EX-BHF-002,Double knee to chest with swiss ball,Supine,Bilateral hip flexion/low back flexion stretch,BHF,2,Advanced,Stability Ball,Multi,None,Rolling ball towards chest until you feel astretch in the low back.
EX-BHF-003,Double Knee Chest Stretch,Supine,Bilateral hip flexion/low back flexion stretch,BHF,3,Basic,None,Multi,None,While laying on the back pull both knees uptowards the chest. Repeat.
EX-BHF-004,SEATED TRUNK FLEXION,Seated,Bilateral hip flexion/low back flexion stretch,BHF,4,Basic,None,Multi,None,"While in a seated position, cross your armsover your chest and slowly curl your backforward in order to round your upper back."
EX-BHF-005,Seated lumbar flexion,Seated,Bilateral hip flexion/low back flexion stretch,BHF,5,Basic,None,Thoracic,None,Sit as tall as possible. Let your trunk fallforward toward the ground. Hold your hands onthe ground once you get to the bottom and leteverything relax.
EX-BHF-006,SEATED LOW BACK STRETCH ,Seated,Bilateral hip flexion/low back flexion stretch,BHF,6,Basic,None,Thoracic,None,"While sitting in a chair, begin by slowly bendingforward and reaching your hands towards thefloor. Bend your trunk and head forward anddown. Hold, then return to starting position andrepeat."
EX-BR-001,Abdominal brace,Supine,Bracing,BR,1,Basic,None,Multi,None,"Laying on your back with your knees bent,draw in your belly button as if putting on a tightpair of pants. It should feel like you areflattening or pushing your back into thetable/bed."
EX-BR-002,Transverse Abdominus Activation,Supine,Bracing,BR,2,Intermediate,None,Core,None,Contract your lower abdominals as if you weretrying to lift one leg from the table. Initiate themovement but do no lift foot greater than 1inch from the table. Repeat opposite side.
EX-BR-003,BRACE HEEL SLIDES,Supine,Bracing,BR,3,Basic,None,Multi,None,"While lying on your back with your knees bent,slowly slide your heel forward on the floor/bedand then slide it back. Use your stomachmuscles to keep your spine from moving."
EX-BR-004,SUPINE 90 90 MARCHING--PELVIC BRACING,Supine,Bracing,BR,4,Intermediate,None,Core,None,"Start by lying on your back with knees bentand flattening your pelvis and low back downto the floor. Brace and hold this position as youraise up one leg at a time to TABLE TOPposition as shown. Your hips and knees shouldbe bent to approximately 90 degree angles. Donot allow your low back to arch upwards for theentire exercise.Next, lower one leg down close to touching thefloor. Return that leg to 90-90 position and thenrepeat on the other side."
EX-BR-005,BRACE SUPINE MARCHING,Supine,Bracing,BR,5,Basic,None,Multi,None,"While lying on your back with your knees bent,slowly raise up one foot a few inches and thenset it back down. Next, perform on your otherleg. Use your stomach muscles to keep yourspine from moving."
EX-BR-006,KNEE FALL OUT,Supine,Bracing,BR,6,Basic,None,Core,None,"While lying on your back with both knees bent,stabilize your spine by bracing your abdominalmuscles. Hold this contraction as you slowlylower one knee to the side. Your pelvis shouldnot move.You can place your thumbs on your pelvicbone to get feedback of any movements thatoccur. If your pelvis moves too much, then nexttime lower the leg less to maintain goodcontrol."
EX-BR-007,Bent Knee Fall Out Bilateral,Supine,Bracing,BR,7,Advanced,Stability Ball,Core,None,"Lay on back with knees bent. Tightenabdominals as if a bowling ball were about tobe dropped on abdomen. Be sure to not holdyour breath. Do not tighten abdominals in away that will change the neutral position of thespine. Slowly and under control, let one leg fallout to the side while maintaining pelvis inneutral. Return leg to starting position andperform on the other side. Relax.Make sure each repetition starts with a newabdominal contraction and alternate thestarting side."
EX-BR-008,Sahrmann Lower Abdominal-Level 1,Seated,Bracing,BR,8,Basic,None,Core,None,"Start with both knees bent, and your feet onthe floor. Tighten your abdominal muscles, likeyou are drawing your mid-section to your bellybutton. Your ribs should pull together and downslightly. Lift 1 leg to 90 degreed of hip flexion(pic 1), then lift the second leg to 90 degreeship flexion (pic 2). As you lift, make sure youare not letting your back arc. Lower the first legback to the starting position, then lower thesecond leg to the starting position. LIFT-LIFT;LOWER-LOWER. Only do as many as you canunfer GOOD control"
EX-BR-009,Supine Marching,Supine,Bracing,BR,9,Intermediate,None,Core,None,Lie down on your back with the feet on thefloor and your knees bent at 90 degrees. Thelow back should remain neutral or flat againstthe table through the whole exercise. Brace theabdominals and slowly raise one leg towardsthe ceiling while maintaining the same 90degree bend through the knee. Stop when thelower leg is parallel with the floor. Slowly lowerthe leg back down to the starting position.Repeat the motion with the other leg. Keep asteady breathing pattern through the wholeexercise.
EX-BR-010,DEAD BUG,Supine,Bracing,BR,10,Basic,None,Multi,None,"While lying on your back with your knees andhips bent to 90 degrees, use your stomachmuscles and maintain pelvic neutral position.Do not allow your spine to move.Hold pelvic neutral and then slowly straightenout a leg without touching the floor. At thesame time raise an opposite arm over head.Do not allow your spine to arch during thismovement.Return to starting position and then repeat onthe opposite side."
EX-BR-011,BRACE--BILATERAL BENT LEG LIFTS,Supine,Bracing,BR,11,Basic,None,Core,None,Lie on your back with your knees bent. Useyour abdominal muscles to press your lowerback into the floor / mat. Hold this while you liftwith your feet off the floor a few inches. Useyour stomach muscles to keep your spine frommoving the entire time.
EX-BR-012,BRACE--BICYCLE UNSUPPORTED,Supine,Bracing,BR,12,Basic,None,Multi,None,"While lying on your back with your knees bent,raise up both feet and straighten one out infront of you. Then return the leg back andstraighten the other. Use your stomachmuscles to keep your spine from moving."
EX-BR-013,BRACE--SINGLE KNEE EXTENSION SUPPORTED,Supine,Bracing,BR,13,Intermediate,None,Core,None,"Start by lying on your back with your kneesbent. Then, brace / tighten your abdominalmuscles so that your spine does not movewhile you straighten out one leg over theground as shown. Return your leg to startingposition and then perform on the other side.Use your abdominal muscles to prevent yourspine from moving the entire time."
EX-BR-014,TRANSVERSUS ABDOMINUS TRAINING--BRACING IN SITTING,Seated,Bracing,BR,14,Basic,None,Core,None,"This is to be performed while being seated.Press your finger tips into your relaxedabdomen lateral of your navel. Next, tightenand brace your abdomen so that the musclespush your finger tips away from the center ofyour body. Hold and then relax and repeat."
EX-BR-015,TRANSVERSUS ABDOMINUS TRAINING--BRACING IN STANDING,Standing,Bracing,BR,15,Basic,None,Core,None,"This can be performed standing or lying down.Press your finger tips into your relaxedabdomen lateral of your navel. Next, tightenand brace your abdomen so that the musclespush your finger tips away from the center ofyour body. Hold and then relax and repeat."
EX-BR-016,SEATED ALTERNATEARM AND LEGEXERCISE BALL,Seated,Bracing,BR,16,Advanced,Stability Ball,Core,None,"While seated on an exercise ball, tighten yourabdominal muscles and then raise a leg andopposite arm. Return limbs back down andthen raise the opposite side. Try and maintaina stable pelvis and spine the entire time."
EX-BR-017,CURL UP - TYPE 1,Supine,Bracing,BR,17,Basic,None,Thoracic,None,"While lying on your back with your arms out-stretched forward, partially curl up your trunkas you lift your shoulder blades off the ground.Return to lying down and repeat."
EX-BRG-001,Bridge,Supine,Bridging,BRG,1,Basic,None,Glutes,None,"While lying on your back with knees bent,tighten your lower abdominal muscles,squeeze your buttocks and then raise yourbuttocks off the floor/bed as creating a ""Bridge""with your body. Hold and then lower yourselfand repeat"
EX-BRG-002,Supine bridge,Supine,Bridging,BRG,2,Basic,None,Core,None,Lie down on your back and bend your knees so that your feet are flat on the table. Press your heels into the ground to lift your hips off ofthe table. You should stabilize through your core. Return to the starting position controlling your speed.
EX-BRG-003,HEEL BRIDGING,Supine,Bridging,BRG,3,Basic,None,Glutes,None,"While lying on your back, tighten your lowerabdominal muscles, squeeze your buttocks, liftyour toes and then raise your buttocks off thefloor/bed as creating a ""Bridge"" with your body.You should be pressing through your heels theentire time."
EX-BRG-004,BRIDGE,Supine,Bridging,BRG,4,Intermediate,None,Glutes,None,"While lying on your back, tighten your lowerabdominal muscles, squeeze your buttocksand then raise your buttocks off the floor/bedas creating a ""Bridge"" with your body.While holding this position, lift one leg whilemaintaining a level pelvis. Set it back to thefloor and then lift the opposite leg"
EX-BRG-005,BRIDGE,Supine,Bridging,BRG,5,Intermediate,None,Glutes,None,"While lying on your back, raise your buttocksoff the floor/bed into a bridge position.Next, raise and straighten one knee so thatonly the other leg is supporting your body.Then, return that leg back to the floor and thenalternate and perform on the other leg.Try and maintain your pelvis level the entiretime."
EX-BRG-006,BRIDGING ELASTIC BAND ABDUCTION,Supine,Bridging,BRG,6,Advanced,Resistance Band,Glutes,None,"While lying on your back, place an elastic bandaround your knees and pull your knees apart.Hold this and then tighten your lowerabdominal muscles, squeeze your buttocksand raise your buttocks off the floor/bed ascreating a ""Bridge"" with your body."
EX-BRG-007,BRIDGING WITH PILLOW SQUEEZE,Supine,Bridging,BRG,7,Basic,None,Glutes,None,"While lying on your back, place a pillowbetween your knees and squeeze the pillow.Hold this and then tighten your lowerabdominal muscles, squeeze your buttocksand raise your buttocks off the floor/bed ascreating a ""Bridge"" with your body."
EX-BRG-008,BRIDGING WITH RUBBER BALL SQUEEZE,Supine,Bridging,BRG,8,Advanced,Stability Ball,Glutes,None,"Lie on your back with knees bent. Place asmall rubber ball between your knees.Squeeze the ball with your knees and hold thepressure on the ball.While holding this pressure on the ball withyour knees, press through your heels as youraise your buttocks off the floor/bed creating abridge with your body. Return to startingposition and repeat."
EX-BRG-009,SINGLE LEG BRIDGE,Supine,Bridging,BRG,9,Basic,None,Glutes,None,"While lying on your back with your knees bent,extend one knee as shown.Next, raise your buttocks off the floor/bed.Try and maintain your pelvis level the entiretime."
EX-BRG-010,EXERCISE BALL FLOOR BRIDGE,Supine,Bridging,BRG,10,Advanced,Stability Ball,Glutes,None,"While lying on the floor, place an exercise ballunder your lower legs and then raise up yourbuttocks."
EX-BRG-011,MEDICINE BALL BRIDGE,Supine,Bridging,BRG,11,Advanced,Stability Ball,Glutes,None,"While lying on your back with knees bent,squeeze a ball between your knees and raiseyour buttocks off the floor/bed."
EX-CHP-001,Childs Pose,Quadruped,Child's pose,CHP,1,Basic,None,Multi,None,Start on all 4's and spread legs to make roomfor the belly.Heels can be close together.Sit back onto heels with arms straight outinfront of you.
EX-CHP-002,CHILD POSE ,Quadruped,Child's pose,CHP,2,Basic,None,Glutes,None,"While in a crawl position, slowly lower yourbuttocks towards your feet until a stretch is feltalong your back and or buttocks."
EX-CHP-003,CHILD POSE,Quadruped,Child's pose,CHP,3,Basic,None,Glutes,None,"While on your hand and knees in a crawlposition, slowly lower your buttocks towardsyour feet. Also, lower your chest towards thefloor as you reach out towards the side."
EX-CHP-004,Lumbar flexion with ball--seated L stretch with ball,Seated,Child's pose,CHP,4,Basic,None,Multi,None,Sit on a solid surface
EX-CHP-005,LOWER BACK/HAMSTRING STRETCH -STANDING - SUPPORTED,Standing,Child's pose,CHP,5,Basic,None,Hamstrings,None,"Start by standing with your feet together andyour hands on the back of a chair or countertop for support.Next, lean forward for a gentle stretch to yourlow back/hamstrings.Return up to starting position and repea"
EX-HF-001,Isometric Abdominal bracing,Supine,Hip flexion,HF,1,Advanced,Stability Ball,Core,None,Lie hooklying as shown in picture with neutralspine/core and pelvic floor engaged. Push withboth hands (from shoulders) into ball and hold___seconds. DO NOT hold your breath.
EX-HF-002,Straight Leg Raise,Supine,Hip flexion,HF,2,Basic,None,Multi,None,"While lying or sitting, raise up your leg with astraight knee. Keep the opposite knee bentwith the foot planted to the ground."
EX-HF-003,HIP FLEXION ISOMETRIC,Single Leg,Hip flexion,HF,3,Basic,None,Multi,None,"While lying on your back, raise up a knee intoand press it into your hands."
EX-HF-004,EXERCISE BALL--MARCHING,Seated,Hip flexion,HF,4,Advanced,Stability Ball,Multi,None,"While seated on an exercise ball, slowly raisea foot up off the floor. Return and then lift theopposite side.Maintain a stable and erect spine.Try to move your legs only"
EX-HF-005,Hamstring Curl with Stability Ball,Supine,Hip flexion,HF,5,Advanced,Stability Ball,Multi,None,Lie down on your back with your knees straightand your feet on the ball. Slowly curl the balltowards your body and return to the startingposition.
EX-HSE-001,QUADRUPED ALTERNATE ARM,Quadruped,Hip/shoulder extension,HSE,1,Basic,None,Multi,None,"While in a crawling position, slowly raise up anarm out in front of you."
EX-HSE-002,QUADRUPED ALTERNATE ARM AND LEG,Quadruped,Hip/shoulder extension,HSE,2,Basic,None,Core,None,"While in a crawl position, tighten/brace yourabdominal muscles and then slowly lift a legand opposite arm upwards. Your hip will moveinto hip extension on the way up. Lower legand arm down and then repeat with oppositeside.Maintain a level and stable pelvis and spinethe entire time."
EX-HSE-003,"QUADRUPED ALTERNATE ARM AND LEGWITH KNEE ELBOW TOUCHES ""BIRD DOGELBOW TOUCHES""",Quadruped,Hip/shoulder extension,HSE,3,Basic,None,Multi,None,"While in a crawling position, slowly lift your legand opposite arm upwards.When returning your arm and leg down, do nottouch the floor but instead touch your elbow toyour opposite knee and lift and straighten themagain. Then set them down on the floor. Next,perform on the other side and repeat."
EX-HSE-004,PRONE ALTERNATE ARM AND LEG,Prone,Hip/shoulder extension,HSE,4,Basic,None,Core,None,"While lying face down and keeping your lowerabdominal muscles tight, slowly raise up anarm and opposite leg. Slowly lower and thenraise the opposite side.Do not allow your spine to move the entiretime."
EX-HSE-005,PRONE ALTERNATE LEG,Prone,Hip/shoulder extension,HSE,5,Basic,None,Core,None,"While lying face down and keeping your lowerabdominal muscles tight, slowly raise up a leg.Slowly lower and then raise the opposite side.Do not allow your spine to move the entiretime."
EX-HSE-006,PRONE SUPERMAN,Prone,Hip/shoulder extension,HSE,6,Basic,None,Multi,None,"While lying face down, slowly raise your armsand legs upward off the ground. Then lowerslowly back to the ground."
EX-LTR-001,LOWER TRUNK ROTATIONS - LTR - WIGWAGS ,Supine,LTR,LTR,1,Basic,None,Multi,None,"Lying on your back with your knees bent,gently rotate your spine as you move yourknees to the side and then reverse directionsand move your knees to the other side. Repeatas you move through a comfortable range ofmotion."
EX-LTR-002,Lumbar Rotations,Supine,LTR,LTR,2,Basic,None,Multi,None,"Lying on your back with your knees bent,slowly drop your legs to one side and hold thestretch. Come back to the middle and switchsides. You should feel the stretch in your backon the opposite side that your legs are leaning.Complete this exercise for 3 minutes."
EX-LTR-003,ROTATIONAL QUADRATUS STRETCH,Supine,LTR,LTR,3,Intermediate,None,Multi,None,"While lying on your back, cross one leg on topof your knee as shown. Next, slowly lower yourknees down towards the ground on the sidewhich has the leg on top."
EX-LTR-004,EXERCISE BALL--SUPINE TRUNK ROTATION,Supine,LTR,LTR,4,Advanced,Stability Ball,Multi,None,"While lying on your back with an exercise ballunder your lower legs, slowly roll the ball sideto side to gently rotate your back."
EX-LTS-001,SIDE LYING QUADRATUS LUMBORUMSTRETCH - QL STRETCH,Side Lying,Lateral trunk stretch,LTS,1,Basic,None,Multi,None,"Start by lying on your side with your kneesbent. Next, lower your legs off the front of thetable/bed and allow your pelvis to bend for astretch to your lower back."
EX-LTS-002,SEATED LATERAL TRUNK STRETCH,Seated,Lateral trunk stretch,LTS,2,Basic,None,Multi,None,"While in a seated position, raise your arm overhead and bend your body to the opposite sidefor a stretch. Hold, return to starting positionand repeat."
EX-LFT-001,SQUAT WITH HIP HINGE--HIP AND BACK DISSASOCIATION DRILL,Standing,Lift training,LFT,1,Basic,None,Glutes,None,"When squatting, bend over at the waist, tightenyour stomach muscles by drawing in yournavel and keep your back straight whilebending at your hips. This will protect yourback from excessive loads.Your buttock should lower behind your feet asif you are going to sit on a seat. Emphasizeyour weight going through your heels.Also, for good knee alignment, do not let yourknees pass in front of your toes and keep yourknee in line with your 2nd toe (next to the bigtoe) as it bends."
EX-LFT-002,HIP AND BACK DISASSOCIATION DRILL--LEAN FORWARD WITH HIP HINGE,Standing,Lift training,LFT,2,Basic,None,Glutes,None,"When leaning forward, bend over at the waist,tighten your stomach muscles by drawing inyour navel and keep your back straight whilebending at your hips. This will protect yourback from excessive loads.Your buttock should lower behind your feet asif you are going to sit on a seat. Emphasizeyour weight going through your heels.Also, for good knee alignment, do not let yourknees pass in front of your toes and keep yourknee in line with your 2nd toe (next to the bigtoe) as it bends."
