Exercise_ID,Exercise name,Position,Exercise group,Category_Code,Progression_Level,Difficulty,Equipment_Needed,Primary_Target,Contraindications,Exercise description
EX-LFT-003,KETTLEBELL DEADLIFT,Standing,Lift training,LFT,3,Advanced,Kettlebell,Multi,None,"Reach down and pick up a Kettlebell. Be surethat your back is flat the entire time. Hinge atyour hips, do not bend at the spine."
EX-LME-001,PRONE ON ELBOWS - POE,Prone,Lumbar extension progression,LME,1,Basic,None,Lumbar Extensors,None,"Lying face down, slowly press up and propyourself up on your elbows. Hold, lower backdown and repeat."
EX-LME-002,PRONE PRESS UPS,Prone,Lumbar extension progression,LME,2,Basic,None,Lumbar Extensors,None,"Lying face down, slowly press up and archyour back using your arms in straight position."
EX-LME-003,Prone Pressups,Prone,Lumbar extension progression,LME,3,Basic,None,Multi,None,Lie down on your stomach with your hands in apushup ready position. Push up onto yourhands and straighten your elbows; do not letyour hips raise off of the table. This motion willextend your back. Return to the startingposition.
EX-LME-004,Prone Press Ups,Prone,Lumbar extension progression,LME,4,Basic,None,Multi,None,"Lie flat on your stomach, with towel roll underyour forehead (for ease of breathing), andplace both arms out to the side, near shoulderheight. Slowly raise yourself up onto yourhands at a comfortable angle,and hold fordesired length of time. Slowly lower yourselfback to the mat, relax, and repeat as indicated."
EX-LME-005,Prone Press Up,Prone,Lumbar extension progression,LME,5,Basic,None,Multi,None,"Begin laying flat on your stomach. With handson either side of your face, press into theground and push your chest up off of thesurface."
EX-LME-006,Prone Press Up,Standing,Lumbar extension progression,LME,6,Basic,None,Multi,None,Start with your hands in push up position.Press your chest up as high as you can usingonly your arms. Try to keep your hips on themat and relax your stomach.Stop the exercise and return to prone on elbowposition if the pain or numbness moves furtheraway from the lower back. 
EX-LME-007,Mckenzie Extension Progression,Prone,Lumbar extension progression,LME,7,Basic,None,Lumbar Extensors,None,"Prone on Elbows - Lay propped up on yourelbows for 2-3 minutes. The pain or numbnessshould move closer to the lower back. If thepain moves toward the lower back, but seemsto stop moving then progress to the secondpicture.Stop the exercise if the pain or numbnessmoves further away from the lower back.Prone press ups - midrange - Starting withyour hands in push up position, press yourchest up using only your arms. Only lift yourchest off the bed. If the pain moves toward thecenter of your back but seems to stop movingthen progress to the 3rd picture. Stop the exercise if the pain or numbnessmoves further away from the lower back, or goback to prone press ups.Prone press ups - full range - Start with yourhands in push up position. Press your chest upas high as you can using only your arms. Try tokeep your hips on the mat and relax yourstomach.Stop the exercise and return to midrange pressups if the pain or numbness moves furtheraway from the lower back."
EX-LME-008,Standing lumbar extension,Standing,Lumbar extension progression,LME,8,Basic,None,Multi,None,Place elbows on wall. Allow hips to fall towardswall.
EX-LME-009,Back Extension,Standing,Lumbar extension progression,LME,9,Basic,None,Lumbar Extensors,None,"Standing lumbar extensionHands on the hips, keeping your gaze forward,gently press your hips forward to tolerance andreturn to neutral spinal position.*Perform with wall behind you for support"
EX-LME-010,STANDING EXTENSIONS,Standing,Lumbar extension progression,LME,10,Basic,None,Multi,None,Start by standing and place your hands onyour hips with your thumbs grasping your lowback. Lean back to arch your back then returnto starting position. Use your thumbs to helpisolate where you want to bend.
EX-LME-011,STANDING LUMBAR EXTENSION--POINTER FINGERS,Standing,Lumbar extension progression,LME,11,Basic,None,Multi,None,"Stand with your hands on your back with indexfingers towards the bottom and at the level ofyour spine in which you want to focus themovement/stretch. Next, lean back and extendyour spine at the level of your pointer/indexfingers. Return to standing up straight andrepeat."
EX-PP-001,CARP/TARP/Paloff Press,Standing,Paloff press,PP,1,Advanced,Resistance Band,Multi,None,"1. Stand with hands grasped on cable or band2. Stand perpendicular to cable source, withcable tension, holding to the center-line of thebody near abdomen.3. Press band outward, keeping band centeredon body without letting rotation occur, controlresistance for the entire time.4. Repeat on both sides.5. Alternatively or in conjunction, you maypress the band into an outward circle, endingin the start position."
EX-PP-002,PALLOF PRESS,Standing,Paloff press,PP,2,Advanced,Resistance Band,Multi,None,"Hold an elastic band, cord or pulley againstyour chest with it attached to the side. Next,slowly extend your arms forward and thenback. Do not allow your body to rotate theentire time."
EX-PP-003,Palloff Press (Antirotation punch) with light squat,Standing,Paloff press,PP,3,Advanced,Resistance Band,Multi,None,"With band secured to door or other stableobject, begin by facing 90 deg away fromband. While holding band, take 2-3 steps awayfrom anchor point (without twisting) untiltension is felt. Extend or ""press"" arms forwardas shown while gently bending the knees aspictured above. Hold before returning tostarting position. Repeat facing oppositedirection."
EX-PP-004,ELASTIC BAND STANDING TRUNKROTATION,Standing,Paloff press,PP,4,Advanced,Resistance Band,Thoracic,None,Hold an elastic band with your arms out in frontof you while in the standing position.Turn to the side as you rotate your trunk andhips. Your arms should be extended and infront of your chest the entire time.The elastic band should be anchored to theside of your body.
EX-PLC-001,POSTERIOR/ANTERIOR PELVIC TILT,Supine,Pelvic tilt,PLC,1,Basic,None,Multi,None,"Lie on back with knees bent, feet flat and legs shoulder width apart. Imagine a glass of wateron your belly button. Tilt your pelvis to spill the water onto your chest. Hold up to 10 seconds. Relax. Tilt pelvis to spill water in between yourlegs. Hold up to 10 seconds. Relax. Repeat"
EX-PLC-002,POSTERIOR PELVIC TILT,Supine,Pelvic tilt,PLC,2,Basic,None,Core,None,Lie on your back on a firm surface with knee scomfortably bent (top picture). Then flatten back against the table while contracting abdominal muscles as if pulling belly button toward ribs (bottom picture).
EX-PLC-003,Gluteal Set/Posterior Pelvic Tilt,Supine,Pelvic tilt,PLC,3,Basic,None,Glutes,None,"While lying supine with both legs bent(hooklying position) and feet flat on table,squeeze your gluteals to facilitate a posteriorpelvic tilt. The result is a slight lifting of theglutes off the mat"
EX-PLC-004,PELVIC TILT,Supine,Pelvic tilt,PLC,4,Basic,None,Multi,None,"Lie on your back with your knees bent. Next,arch your low back and then flatten it repeatedly. Your pelvis should tilt forward andback during the movement. Move through acomfortable range of motion."
EX-PLC-005,SUPINE PELVIC TILT WITH SMALL BALLSQUEEZE,Supine,Pelvic tilt,PLC,5,Advanced,Stability Ball,Multi,None,Lie on your back and perform a pelvic tilt. Thiscan be done by using your stomach muscles topress your low back into the floor/mat.Hold this while squeezing a small rubberball/rolled up towel or folded pillow betweenyour knees.Relax both your knees and your stomachmuscles and then repeat.
EX-PLC-006,Pelvic tilt / transverse Abdominal,Supine,Pelvic tilt,PLC,6,Basic,None,Core,None,In supine with knees bent and feet flat on flooryou want to activate your TRANSVERSE ABmuscle- visualize tilting your pelvis back justslightly and drawing in your belly button towardyour back bone. (basically like trying to zip upa tight pair of pants)You should feel the transverse Ab muscle pullin and away from your fingers. HOLD andrepeat
EX-PLC-007,PELVIC CLOCK AT 12--POSTERIOR PELVIC TILT,Supine,Pelvic tilt,PLC,7,Basic,None,Multi,None,"Lie on your back with your knees bent andyour feet flat on the ground approximatelypelvis width apart.Next, imagine a clock on your stomach/pelvisarea. Tilt your pelvis so that the clock tipstowards 12 o'clock (posterior tilt) and your lowback presses firmly against the floor.Have your thumbs placed on the front of yourpelvic bone (ASIS) so you can feel themovement. During the movement your pelvisrolls back (posterior tilt) and then back to arelaxed position.Repeat this with smooth controlled motions."
EX-PLC-008,Pelvic Tilt with March (I),Supine,Pelvic tilt,PLC,8,Intermediate,None,Multi,None,"Lie on back with knees bent up and both feeton mat. Tighten your stomach muscles andflatten your back against the table. Whileholding this position, lift one leg up keeping abend in the knee. Return leg down slowly.Alternate between lifting left and right legs,making sure to keep back flat on the table."
EX-PLC-009,PELVIC TILT--HIP FLEXION ISOMETRIC,Supine,Pelvic tilt,PLC,9,Basic,None,Multi,None,"Lie on your back with your knees bent. Next,press your lower back into the table/mat as youflatten your low back. Your pelvis should tiltback during this movement. Move through acomfortable range of motion only.While holding this position in your spine, raiseup one knee and press it into your hand."
EX-PLC-010,PELVIC TILT,Seated,Pelvic tilt,PLC,10,Basic,None,Multi,None,"While in a seated position, arch your low backand then flatten it repeatedly. Your pelvisshould tilt forward and back during themovement. Move through a comfortable rangeof motion."
EX-PLC-011,PELVIC TILT--EXERCISE BALL,Seated,Pelvic tilt,PLC,11,Advanced,Stability Ball,Multi,None,"Sit on a large exercise ball and place yourhands on your hips. Next, arch your low backand then flatten it repeatedly. Your pelvisshould tilt forward and back during themovement. Move through a comfortable rangeof motion."
EX-PLK-001,PLANK,Quadruped,Plank,PLK,1,Basic,None,Multi,None,"While lying face down, lift your body up on yourelbows and toes. Try and maintain a straightspine. Do not allow your hips or pelvis oneither side to drop. Maintain pelvic neutralposition the entire time."
EX-PLK-002,LATERAL PLANK,Side Lying,Plank,PLK,2,Basic,None,Multi,None,"While lying on your side, lift your body up onyour elbow and feet. Try and maintain astraight spine."
EX-PLK-003,LATERAL PLANK MODIFIED,Side Lying,Plank,PLK,3,Basic,None,Multi,None,"While lying on your side with your knees bent,lift your body up on your elbow and knees. Tryand maintain a straight spine."
EX-PLK-004,LATERAL PLANK WITH CLAMS,Side Lying,Plank,PLK,4,Basic,None,Multi,None,"While lying on your side with bent knees, liftyour body up on your elbow and knees. Next,raise up the upper most knee. Repeat.Try and maintain a straight spine."
EX-PLK-005,PLANK LATERAL WITH HIP ABDUCTION,Quadruped,Plank,PLK,5,Basic,None,Multi,None,"While lying on your side, lift your body up onyour elbow and feet. Next, slowly raise up thetop most leg upwards, then return. Try andmaintain a straight spine the entire time"
EX-QDS-001,ANGRY CAT STRETCH,Quadruped,Quadruped stretches,QDS,1,Basic,None,Multi,None,"While in a crawl position, draw up your spine toarch your back."
EX-QDS-002,CAT CAMEL/ Cat Cow,Quadruped,Quadruped stretches,QDS,2,Basic,None,Multi,None,"While on your hands and knees in a crawlposition, raise up your back and arch it towardsthe ceiling like an angry cat.Next return to a lowered position and arch yourback the opposite direction."
EX-RSC-001,ROW WITH THERABAND,Standing,Rows with stable core,RSC,1,Advanced,Resistance Band,Multi,None,"Anchor the bands in front of you at waist heightas shown. Begin with your arms straight infront of you, and pull your elbows next to yourbody, squeezing your shoulder blades. Slowlyreturn to the starting position and repeat"
EX-RSC-002,BALL SEATED ROWS,Seated,Rows with stable core,RSC,2,Advanced,Stability Ball,Multi,None,"While seated on an exercise ball, pull back onan elastic band in both arms as you bend yourelbows.Maintain erect posture the entire time"
EX-RSC-003,BALL SEATED SHOULDER EXTENSION,Seated,Rows with stable core,RSC,3,Advanced,Stability Ball,Multi,None,"Sit on an exercise ball while holding the endsof an elastic band with both hands. Set yourshoulder blades down and back and hold thisposition.Next, pull your arms down with your elbowsstraight until your arms are by your side. Then,raise your arms back up to starting positionand repeat.Maintain erect posture the entire time."
EX-RSC-004,ELASTIC BAND CHOPS - HIGH TO LOW,Standing,Rows with stable core,RSC,4,Advanced,Resistance Band,Thoracic,None,"Start by holding an elastic band with bothhands above your shoulder. Next, pulldownward and across your body towards theopposite side.Your trunk and hips should rotate whileperforming."
EX-SK-001,SINGLE KNEE TO CHEST STRETCH opposite knee bent,Supine,SKTC,SK,1,Basic,None,Multi,None,"While Lying on your back, raise your leg upand hold your thigh under your knee whilegently pulling it towards your chest for a gentlestretch. Lower your leg down and repeat."
EX-SK-002,SINGLE KNEE TO CHEST - opposite knee straight,Supine,SKTC,SK,2,Basic,None,Multi,None,"While Lying on your back, hold your knee andgently pull it up towards your chest."
EX-SK-003,MUSCLE ENERGY - SINGLE LEG - SI,Supine,SKTC,SK,3,Basic,None,Multi,None,"While lying on your back, raise up your kneeand press it into your hand. With the other leg,press your foot into the ground. Perform theseat the same time.Rest, then repeat on the same side"
EX-SGA-001,Glut Set,Supine,Seated glute activation,SGA,1,Basic,None,Glutes,None,Laying on your back squeeze your buttockstogether.
EX-SGA-002,Seated Hip Adduction,Seated,Seated glute activation,SGA,2,Basic,None,Multi,None,Sit on edge of seat with upright posture. Putpillow between knees. While maintainingproper posture squeeze pillow with knees andhold for 5 seconds. Relax 5 seconds andrepeat
EX-THE-001,TRUNK EXTENSION--TOWEL AROM MOBILIZATION,Seated,Thoracic extension,THE,1,Basic,None,Thoracic,None,"While sitting in a chair, extend your thoracicspine backwards over a rolled up towel againstthe back rest."
EX-THE-002,SPINE ROLL--FOAM ROLL,Spine,Thoracic extension,THE,2,Basic,Foam Roller,Multi,None,Start by lying on your back with a foam rollunder your back.Place your hands on your stomach and thenslowly roll forward and back across your backusing your legs as shown.
EX-THE-003,FOAM ROLL--TRUNK EXTENSION,Supine,Thoracic extension,THE,3,Basic,Foam Roller,Multi,None,Start by lying on your back with a foam rollunder your back. Next place your handsbehind your neck or across your chest.Then slowly extend your spine over the roll.
EX-THE-004,Thoracic Segmental Mobility StretchingExercise,Supine,Thoracic extension,THE,4,Basic,Foam Roller,Multi,None,"Use a 6 inch foam roller for this exercise- Lay on it crossways, placing it on a stiff spoton your spine- Place your hands behind your head forsupport and slowly lift your hips to increase thestretch on your backPerform the following option if directed by yourtherapist- Gently rock back and forth over the foamroller"
EX-THE-005,Thoracic Extension,Seated,Thoracic extension,THE,5,Basic,None,Glutes,None,Sit in a chair with your buttocks along the backof the chair. Interlock your hands and placethem behind your head and neck for support.Lean backwards over the back of the chair untilyou feel a comfortable stretch. Hold forinstructed time.
EX-THE-006,Thoracic Matrix Rotation Left,Seated,Thoracic extension,THE,6,Basic,None,Thoracic,None,"In seated position, patient will move slowlythrough full, pain free range of motion. Fullrotation ,right and left, of the trunk withscapular protraction and for mobility andstability of the spine."
EX-THE-007,Thoracic Extension,Seated,Thoracic extension,THE,7,Basic,None,Multi,None,"Sitting on a chair with the top hitting your midback, place your hands crossed on yourshoulders. Slowly tilt back so you arestretching your mid back. Hold for 20-30seconds. Release and repeat."
EX-THE-008,Seated Thoracic Extension,Seated,Thoracic extension,THE,8,Advanced,Stability Ball,Lumbar Extensors,None,"Seated in a chair with foam roller (1/2 foamroll, rolled up towel, or two tennis balls in sock)on a given point of your thoracic vertebrae.Place hands interlaced behind neck to inhibitmovement through cervical spine. Using thefoam roll as a fulcrum extension trunk over roll.Initiate movement from chest neck head orneck. Be aware of low back as well, it will wantto compensate for poor mobility in trunk. Keepas engaged and only allow movement inthoracic region. Repeat as instructed. THENmove roll up or down and repeat sequence."
EX-THR-001,TRUNK ROTATION STRETCH BILATERAL,Supine,Thoracic rotation,THR,1,Basic,None,Multi,None,"Start by lying on your back with your kneesbent.Next, slowly allow your knees to drop to theside as you rotate through your spine for agentle stretch. Then rotate to the other side fora gentle stretch. Repeat alternating sides."
EX-THR-002,Supine trunk rotation,Supine,Thoracic rotation,THR,2,Basic,None,Multi,None,"Starting position: arms in a ""T"" shape, kneesbentMovement: Lower both legs down to one side,keeping opposite shoulder on mat. Hold for 30seconds and rotate to other side.*Add rotation of head/neck to opposite side ifyou would like a neck stretch. Make sure yourhead is in a neutral position and chin tuckedwhen you rotate"
EX-THR-003,SIDE LYING TRUNK ROTATION,Side Lying,Thoracic rotation,THR,3,Basic,None,Multi,None,"While lying on your side with your arms out-stretched in front of your body, slowly twist yourupper body to the side and rotate your spine.Your arms and head should also be rotatingalong with the spine as shown. Follow yourhead with your hand."
EX-THR-004,Open Book,Side Lying,Thoracic rotation,THR,4,Basic,None,Multi,None,"Lie on your side with arms straight out andhands pressed together in front of you. Kneesare pulled up and bent towards the chest.From here, turn your torso so your back is lyingflat on the ground, and your arms have openedup like a book. Hold this position beforereturning to start."
EX-THR-005,Open Book,Side Lying,Thoracic rotation,THR,5,Basic,None,Multi,None,"Lying on your side, arms straight out in front ofyou. Keeping arms straight, move top armaway from bottom and try to reach back ofhand to opposite side of mat while keepinglower half still (legs don't move)."
EX-THR-006,THORACIC ROTATION,Quadruped,Thoracic rotation,THR,6,Basic,None,Glutes,None,"While in a crawl position, lower your buttock alittle towards your feet to get in a lower positionas shown.Next, with a hand behind your head, rotateyour body and your head to the side, thenreturn"
EX-THR-007,UPPER TRUNK ROTATIONS - UTR,Seated,Thoracic rotation,THR,7,Basic,None,Multi,None,"While sitting in a chair, cross your arms overyour chest and then rotate your upper bodyside-to-side."